room	building	sort_order	date_disabled	created	modified
103.03	Area C Gang Cage, Cage 3	255		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.04	Area C Gang Cage, Cage 4	256		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.05	Area C Gang Cage, Cage 5	257		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.06	Area C Gang Cage, Cage 6	258		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.07	Area C Gang Cage, Cage 7	259		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.08	Area C Gang Cage, Cage 8	260		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.09	Area C Gang Cage, Cage 9	261		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.10	Area C Gang Cage, Cage 10	262		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.11	Area C Gang Cage, Cage 11	263		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.12	Area C Gang Cage, Cage 12	264		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.13	Area C Gang Cage, Cage 13	265		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.14	Area C Gang Cage, Cage 14	266		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.15	Area C Gang Cage, Cage 15	267		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.16	Area C Gang Cage, Cage 16	268		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.17	Area C Gang Cage, Cage 17	269		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.18	Area C Gang Cage, Cage 18	270		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.19	Area C Gang Cage, Cage 19	271		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.20	Area C Gang Cage, Cage 20	272		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.21	Area C Gang Cage, Cage 21	273		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.22	Area C Gang Cage, Cage 22	274		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.23	Area C Gang Cage, Cage 23	275		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.24	Area C Gang Cage, Cage 24	276		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.25	Area C Gang Cage, Cage 25	277		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.26	Area C Gang Cage, Cage 26	278		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.27	Area C Gang Cage, Cage 27	279		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.28	Area C Gang Cage, Cage 28	280		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.29	Area C Gang Cage, Cage 29	281		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.30	Area C Gang Cage, Cage 30	282		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.31	Area C Gang Cage, Cage 31	283		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.32	Area C Gang Cage, Cage 32	284		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.33	Area C Gang Cage, Cage 33	285		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.34	Area C Gang Cage, Cage 34	286		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.35	Area C Gang Cage, Cage 35	287		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.36	Area C Gang Cage, Cage 36	288		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.37	Area C Gang Cage, Cage 37	289		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.38	Area C Gang Cage, Cage 38	290		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.39	Area C Gang Cage, Cage 39	291		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
103.40	Area C Gang Cage, Cage 40	292		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.01	Area D Gang Cage, Cage 1	293		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.02	Area D Gang Cage, Cage 2	294		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.03	Area D Gang Cage, Cage 3	295		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.04	Area D Gang Cage, Cage 4	296		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.05	Area D Gang Cage, Cage 5	297		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.06	Area D Gang Cage, Cage 6	298		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.07	Area D Gang Cage, Cage 7	299		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.08	Area D Gang Cage, Cage 8	300		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.09	Area D Gang Cage, Cage 9	301		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.10	Area D Gang Cage, Cage 10	302		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.11	Area D Gang Cage, Cage 11	303		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.12	Area D Gang Cage, Cage 12	304		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.13	Area D Gang Cage, Cage 13	305		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.14	Area D Gang Cage, Cage 14	306		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.15	Area D Gang Cage, Cage 15	307		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.16	Area D Gang Cage, Cage 16	308		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.17	Area D Gang Cage, Cage 17	309		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.18	Area D Gang Cage, Cage 18	310		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.19	Area D Gang Cage, Cage 19	311		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.20	Area D Gang Cage, Cage 20	312		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.21	Area D Gang Cage, Cage 21	313		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
104.22	Area D Gang Cage, Cage 22	314		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
105.00	Breeding Corral, Juvenile	315		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.01	Area E Gang Cage, Cage 1	316		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.02	Area E Gang Cage, Cage 2	317		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.03	Area E Gang Cage, Cage 3	318		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.04	Area E Gang Cage, Cage 4	319		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.05	Area E Gang Cage, Cage 5	320		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.06	Area EGang Cage, Cage 6	321		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.07	Area E Gang Cage, Cage 7	322		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.08	Area E Gang Cage, Cage 8	323		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.09	Area E Gang Cage, Cage 9	324		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.10	Area E Gang Cage, Cage 10	325		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.11	Area E Gang Cage, Cage 11	326		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.12	Area E Gang Cage, Cage 12	327		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.13	Area E Gang Cage, Cage 13	328		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.14	Area E Gang Cage, Cage 14	329		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.15	Area E Gang Cage, Cage 15	330		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.16	Area E Gang Cage, Cage 16	331		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.17	Area E Gang Cage, Cage 17	332		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.18	Area E Gang Cage, Cage 18	333		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.19	Area E Gang Cage, Cage 19	334		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.20	Area E Gang Cage, Cage 20	335		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
106.21	Area E Gang Cage, Cage 21	336		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.22	Area E Gang Cage, Cage 22	337		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.23	Area E Gang Cage, Cage 23	338		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.24	Area E Gang Cage, Cage 24	339		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.25	Area E Gang Cage, Cage 25	340		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.26	Area E Gang Cage, Cage 26	341		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.27	Area E Gang Cage, Cage 27	342		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.28	Area E Gang Cage, Cage 28	343		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.29	Area E Gang Cage, Cage 29	344		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.30	Area E Gang Cage, Cage 30	345		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.31	Area E Gang Cage, Cage 31	346		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.32	Area E Gang Cage, Cage 32	347		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.33	Area E Gang Cage, Cage 33	348		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.34	Area E Gang Cage, Cage 34	349		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.35	Area E Gang Cage, Cage 35	350		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.36	Area E Gang Cage, Cage 36	351		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.37	Area E Gang Cage, Cage 37	352		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.38	Area E Gang Cage, Cage 38	353		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.39	Area E Gang Cage, Cage 39	354		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
106.40	Area E Gang Cage, Cage 40	355		2003-10-12 08:00:00.000	2012-12-18 09:36:52.947
107.01	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 1	356		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.02	Cynomologus Breeding Colony, Building 107, indoor/outdoor pen 2	357		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.03	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 3	358		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.04	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 4	359		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.05	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 5	360		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.06	Cynomologus Breeding Colony, Building 107, indoor/outdoor pen 6	361		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.07	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 7	362		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.08	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 8	363		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.09	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 9	364		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.10	Cynomologus Breeding Colony, Building 107, indoor/outdoor pen 10	365		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.11	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 11	366		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.12	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 12	367		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.13	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 13	368		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
107.14	Cynomologus Breeding Colony, Building 107,  indoor/outdoor pen 14	369		1997-12-01 00:00:00.000	2014-09-23 08:00:58.580
108.01	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 1	370		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
108.02	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 2	371		1997-12-01 00:00:00.000	2013-11-19 11:24:46.373
108.03	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 3	372		1997-12-01 00:00:00.000	2013-11-19 11:24:36.737
108.04	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 4	373		1997-12-01 00:00:00.000	2013-11-19 11:24:31.210
108.05	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 5	374		1997-12-01 00:00:00.000	2013-11-19 07:06:37.427
108.06	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 6	375		1997-12-01 00:00:00.000	2013-11-19 07:06:45.653
108.07	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 7	376		1997-12-01 00:00:00.000	2013-10-03 14:31:58.253
108.08	Cynomologus Breeding Colony, Buiding 108, indoor/outdoor pen 8	377		1997-12-01 00:00:00.000	2013-11-19 07:06:11.450
108.09	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 9	378		1997-12-01 00:00:00.000	2013-11-19 07:06:29.073
108.10	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 10	379		1997-12-01 00:00:00.000	2013-11-19 11:24:11.387
108.11	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 11	380		1997-12-01 00:00:00.000	2013-11-19 11:24:16.433
108.12	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 12	381		1997-12-01 00:00:00.000	2013-11-19 11:24:25.753
108.13	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 13	382		1997-12-01 00:00:00.000	2013-11-19 07:05:56.527
108.14	Cynomologus Breeding Colony, Building 108, indoor/outdoor pen 14	383		1997-12-01 00:00:00.000	2013-11-19 07:06:20.620
108.15	Cynomologus Breeding Colony, Building 108, Treatment/Hospital	384		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.01	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 1	385		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.02	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 2	386		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.03	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 3	387		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.04	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 4	388		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.05	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 5	389		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.06	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 6	390		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.07	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 7	391		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.08	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 8	392		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.09	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 9	393		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.10	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 10	394		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.11	Cynomologus Breeding Colony, Building 109,  indoor/outdoor pen 11	395		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.12	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 12	396		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.13	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 13	397		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.14	Cynomologus Breeding Colony, Building 109, indoor/outdoor pen 14	398		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
109.15	Cynomologus Breeding Colony, Building 109, Treatment/Hospital	399		1999-12-15 00:00:00.000	2012-12-18 09:36:52.947
110.01	SPF Breeding Colony, Building 110, indoor/outdoor pen 1	400		1997-12-01 00:00:00.000	2014-06-25 08:15:47.583
110.02	SPF Breeding Colony, Building 110, indoor/outdoor pen 2	401		1997-12-01 00:00:00.000	2014-06-25 08:15:51.400
110.03	SPF Breeding Colony, Building 110, indoor/outdoor pen 3	402		1997-12-01 00:00:00.000	2014-06-25 08:15:55.390
110.04	SPF Breeding Colony, Building 110, indoor/outdoor pen 4	403		1997-12-01 00:00:00.000	2014-06-25 08:15:59.697
110.05	SPF Breeding Colony, Building 110, indoor/outdoor pen 5	404		1997-12-01 00:00:00.000	2014-06-25 08:16:13.670
110.06	SPF Breeding Colony, Building 110, indoor/outdoor pen 6	405		1997-12-01 00:00:00.000	2014-06-25 08:16:19.800
110.07	SPF Breeding Colony, Building 110, indoor/outdoor pen 7	406		1997-12-01 00:00:00.000	2014-06-25 08:16:25.737
110.08	SPF Breeding Colony, Building 110, indoor/outdoor pen 8	407		1997-12-01 00:00:00.000	2014-06-25 08:16:30.010
110.09	SPF Breeding Colony, Building 110, indoor/outdoor pen 9	408		1997-12-01 00:00:00.000	2014-06-25 08:16:38.830
110.10	SPF Breeding Colony, Building 110, indoor/outdoor pen 10	409		1997-12-01 00:00:00.000	2014-06-25 08:16:46.440
110.11	SPF Breeding Colony, Building 110, indoor/outdoor pen 11	410		1997-12-01 00:00:00.000	2014-06-25 08:16:51.943
110.12	SPF Breeding Colony, Building 110, indoor/outdoor pen 12	411		1997-12-01 00:00:00.000	2014-06-25 08:16:57.457
110.13	SPF Breeding Colony, Building 110, indoor/outdoor pen 13	412		1997-12-01 00:00:00.000	2014-06-25 08:17:02.290
110.14	SPF Breeding Colony, Building 110, indoor/outdoor pen 14	413		1997-12-01 00:00:00.000	2014-06-25 08:17:06.883
111.01	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 1	414		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.02	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 2	415		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.03	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 3	416		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.04	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 4	417		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.05	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 5	418		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.06	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 6	419		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.07	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 7	420		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.08	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 8	421		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.09	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 9	422		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.10	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 10	423		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.11	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 11	424		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.12	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 12	425		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.13	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 13	426		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.14	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen 14	427		1997-12-01 00:00:00.000	2015-03-25 09:53:52.770
111.15	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	428		2015-03-12 14:16:05.113	2015-03-12 14:17:49.037
111.16	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	429		2015-03-12 14:15:20.500	2015-03-12 14:17:49.037
111.17	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	430		2015-03-12 14:16:11.210	2015-03-12 14:17:49.037
111.18	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	431		2015-03-12 14:16:13.740	2015-03-12 14:17:49.037
111.19	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	432		2015-03-12 14:16:18.603	2015-03-12 14:17:49.037
111.20	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	433		2015-03-12 14:16:21.670	2015-03-12 14:17:49.037
111.21	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	434		2015-03-12 14:16:29.263	2015-03-12 14:17:49.037
111.22	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	435		2015-03-12 14:16:32.620	2015-03-12 14:17:49.037
111.23	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	436		2015-03-12 14:16:35.730	2015-03-12 14:17:49.037
111.24	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	437		2015-03-12 14:16:37.837	2015-03-12 14:17:49.037
111.25	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	438		2015-03-12 14:16:40.013	2015-03-12 14:17:49.037
111.26	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	439		2015-03-12 14:16:41.940	2015-03-12 14:17:49.037
111.27	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	440		2015-03-12 14:16:43.620	2015-03-12 14:17:49.037
111.28	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	441		2015-03-12 14:16:45.323	2015-03-12 14:17:49.037
111.29	Cynomologus Breeding Colony, Building 111, indoor/outdoor pen	442		2015-03-12 14:16:47.420	2015-03-12 14:17:49.037
112.01	Chimpanzee renovations	443		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.02	Chimpanzee renovations	444		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.03	Chimpanzee renovations	445		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.04	Chimpanzee renovations	446		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.05	Chimpanzee renovations	447		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.06	Chimpanzee renovations	448		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.07	Chimpanzee renovations	449		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.08	Chimpanzee renovations	450		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.09	Chimpanzee renovations	451		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.10	Chimpanzee renovations	452		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.11	Chimpanzee renovations	453		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.12	Chimpanzee renovations	454		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.13	Chimpanzee renovations	455		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
112.14	Chimpanzee renovations	456		1997-12-01 00:00:00.000	2012-12-18 09:36:52.947
113.01	Dog Kennel	457		2005-04-21 00:00:00.000	2012-12-18 09:36:52.947
114.01	Holding Area, pen 1	458		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.02	Holding Area, pen 2	459		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.03	Holding Area, pen 3	460		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.04	Holding Area, pen 4	461		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.05	Holding Area, pen 5	462		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.06	Holding Area, pen 6	463		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.07	Holding Area, pen 7	464		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.08	Holding Area, pen 8	465		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.09	Holding Area, pen 9	466		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.10	Holding Area, pen 10	467		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.11	Holding Area, pen 11	468		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.12	Holding Area, pen 12	469		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.13	Holding Area, pen 13	470		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.14	Holding Area, pen 14	471		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.15	Holding Area, pen 15	472		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.16	Holding Area, pen 16	473		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.17	Holding Area, pen 17	474		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.18	Holding Area, pen 18	475		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.19	Holding Area, pen 19	476		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.20	Holding Area, pen 20	477		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.21	Holding Area, pen 21	478		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.22	Holding Area, pen 22	479		2002-12-30 00:00:00.000	2012-12-18 09:36:52.947
114.23	Clinic	480		2002-12-30 00:00:00.000	2013-02-07 11:17:40.750
114.24	Holding Area, pen 24	481		2002-12-30 00:00:00.000	2013-01-18 10:29:12.917
115.06	Building 115, room 106	482		2005-06-16 00:00:00.000	2012-12-18 09:36:52.947
115.07	Building 115, room 107	483		2005-06-16 00:00:00.000	2012-12-18 09:36:52.947
115.08	Building 115, room 108	484		2005-06-16 00:00:00.000	2012-12-18 09:36:52.947
115.09	Building 115, room 109	485		2005-06-16 00:00:00.000	2012-12-18 09:36:52.947
115.10	Building 115, room 110	486		2005-06-16 00:00:00.000	2012-12-18 09:36:52.947
116.08	Building 116, room 108, marmoset modular	487		2005-12-19 00:00:00.000	2012-12-18 09:36:52.947
116.09	Building 116, room 109, marmoset modular	488		2005-12-19 00:00:00.000	2012-12-18 09:36:52.947
116.10	Building 116, room 110, marmoset modular	489		2005-12-19 00:00:00.000	2012-12-18 09:36:52.947
116.11	Building 116, room 111, marmoset modular	490		2005-12-19 00:00:00.000	2012-12-18 09:36:52.947
116.12	Building 116, room 112, marmoset modular	491		2005-12-19 00:00:00.000	2012-12-18 09:36:52.947
117.03	Building 117, room 03, marmoset production modular, right	492		2006-02-28 00:00:00.000	2012-12-18 09:36:52.947
117.04	Building 117, room 04, marmoset production modular, left	493		2006-02-28 00:00:00.000	2012-12-18 09:36:52.947
120.01	Primadome Long term chimp housing Cage 1	494		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
120.02	Primadome Long term chimp housing Cage 2	495		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
120.03	Primadome Long term chimp housing Cage 3	496		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
120.04	Primadome Long term chimp housing Cage 4	497		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
121.01	Primadome Long term chimp housing Cage 1	498		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
121.02	Primadome Long term chimp housing Cage 2	499		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
121.03	Primadome Long term chimp housing Cage 3	500		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
121.04	Primadome Long term chimp housing Cage 4	501		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
